nvl_id,nvl_descripcion,nvl_tipo,cri_id
1,"Entiende los parámetros y datos iniciales; sin embargo, no identifica los procesos y tampoco brinda una solución a un problema dado.",Inicial,1
2,"Entiende los parámetros y datos iniciales e identifica los procesos; sin embargo, no brinda una solución a un  problema dado.",En Desarrollo,1
3,"Entiende los parámetros, datos iniciales, identifica los procesos y brinda una solución al problema problema dado.",Ideal,1
4,"Entiende el conjunto de datos, identifica los procesos, optimiza dichos procesos y brinda una solución a un problema dado.",Avanzado,1
5,"Identifica los requerimientos de los actores; sin embargo, no identifica los componentes y tampoco brinda una solución computacional a un problema dado.",Inicial,2
6,"Identifica los requerimientos de los actores y los componentes; sin embargo, no brinda una solución computacional a un problema dado.",En Desarrollo,2
7,"Identifica los requerimientos de los actores, los componentes convencionales y brinda una solución computacional a un problema dado.",Ideal,2
8,"Identifica los requerimientos de los actores, los componentes convencionales, agrega nuevos componentes y brinda una solución computacional a un problema dado.",Avanzado,2
9,"Identifica técnicas, métodos, estructuras de datos; sin embargo, no identifica arquitecturas o infraestructuras informáticas y tampoco brinda una solución computacional.",Inicial,3
10,"Identifica técnicas, métodos, estructuras de datos, arquitecturas o infraestructuras informáticas; sin embargo, no brinda una solución computacional.",En Desarrollo,3
11,"Identifica técnicas, métodos, estructuras de datos; así como también arquitecturas o infraestructuras informáticas y brinda una solución computacional convencional.",Ideal,3
12,"Identifica técnicas, métodos, estructuras de datos; así como también arquitecturas o infraestructuras informáticas y brinda una solución computacional innovadora.",Avanzado,3
13,"Diseña los componentes de una solución basada en cómputo sin embargo, no identifica a los diferentes actores y tampoco considera su conjunto de requerimientos.",Inicial,4
14,"Diseña los componentes de una solución basada en cómputo, identifica a los diferentes actores sin embargo, no considera su conjunto de requerimientos.",En Desarrollo,4
15,"Diseña todos los componentes convencionales de una solución basada en cómputo, identifica a los diferentes actores y considera su conjunto de requerimientos.",Ideal,4
16,"Diseña todos los componentes convencionales y agrega componentes novedosos para una solución basada en cómputo, identifica a los diferentes actores y considera su conjunto de requerimientos.",Avanzado,4
17,"Implementa una solución basada en cómputo para un problema dado sin embargo, no utiliza el diseño de componentes establecidos según los requerimientos de los actores.",Inicial,5
18,Implementa una solución basada en cómputo para un problema dado considerando parte del diseño de componentes establecidos según los requerimientos de los actores.,En Desarrollo,5
19,"Implementa una solución convencional basada en cómputo para un problema dado, considerando la totalidad de componentes establecidos en el diseño según los requerimientos de los actores.",Ideal,5
20,"Implementa correctamente una solución óptima basada en cómputo para un problema dado, considerando todo el diseño de componentes establecidos según los requerimientos de los actores.",Avanzado,5
21,"Evalúa una solución basada en cómputo para un problema dado sin embargo, no considera los requerimientos de los actores ni el diseño propuesto.",Inicial,6
22,"Evalúa una solución basada en cómputo para un problema dado, considera los requerimientos de los actores sin el diseño propuesto.",En Desarrollo,6
23,"Evalúa una solución convencional basada en cómputo para un problema dado, considera todos los requerimientos de los actores y el diseño propuesto.",Ideal,6
24,"Evalúa una solución basada en cómputo para un problema dado, considera todos los requerimientos de los actores y el diseño propuesto y determina si la solución es óptima.",Avanzado,6
25,"Comunica ideas de manera escrita y ordenada sin embargo, no las argumenta con base técnica ni científica en un contexto profesional.",Inicial,7
26,"Comunica las ideas de manera escrita y ordenada, proporcionando argumentos con base técnica, sin un argumento científico, en un contexto profesional.",En Desarrollo,7
27,"Comunica efectivamente todas las ideas, de manera escrita y ordenada, argumentándolas de forma convencional, con base técnica y ciéntifica en un contexto profesional.",Ideal,7
28,"Comunica efectivamente todas las ideas, de manera escrita y ordenada, argumentándolas minuciosamente con base científica y técnica en un contexto profesional aplicando estructuras de escritura y/o estándares internacionales.",Avanzado,7
29,"Comunica ideas de manera oral sin embargo, no las complementa con lenguaje no verbal ni facilita la captación de su discurso.",Inicial,8
30,Comunica ideas de manera oral y utiliza el lenguaje no verbal sin embargo se dificulta la captación de su discurso.,En Desarrollo,8
31,"Comunica efectivamente todas las ideas, de manera oral, fortaleciéndolas con lenguaje no verbal y facilitando la captación de su discurso de una forma convencional.",Ideal,8
32,"Comunica efectivamente todas las ideas, de manera oral, fortaleciéndolas con lenguaje no verbal transmitiendo confianza y seguridad para atraer la atención de la audiencia y así captar la comprensión de su discurso.",Avanzado,8
33,"Brinda una solución computacional a un problema profesional, identificando dilemas éticos sin embargo, no identifica ni sus actores ni las consecuencias.",Inicial,9
34,"Brinda una solución computacional a un problema profesional, identificando dilemas éticos y sus actores sin embargo, no determina las consecuencias.",En Desarrollo,9
35,"Brinda una solución computacional a un problema profesional, identificando dilemas éticos, sus actores y consecuencias.",Ideal,9
36,"Brinda una solución computacional a un problema profesional, identificando dilemas éticos con sus actores y consecuencias. Además, es capaz de sugerir a los involucrados las soluciones para la toma de decisiones.",Avanzado,9
37,"Demuestra honestidad e integridad en cuanto a cumplir preceptos éticos y deontológicos sin embargo, no asume la responsabilidad de su actividad profesional ni demuestra respeto hacia sus compañeros, conforme a lo establecido en las normas que rigen a la sociedad.",Inicial,10
38,"Demuestra honestidad e integridad en cuanto a cumplir preceptos éticos y deontológicos y asume la responsabilidad de su actividad profesional sin embargo, no demuestra respeto hacia sus compañeros, conforme a lo establecido en las normas que rigen a la sociedad.",En Desarrollo,10
39,"Demuestra honestidad e integridad en cuanto a cumplir preceptos éticos y deontológicos, asume la responsabilidad de su actividad profesional con respeto hacia sus compañeros, conforme a lo establecido en las normas que rigen a la sociedad.",Ideal,10
40,"Demuestra honestidad e integridad en cuanto a cumplir preceptos éticos y deontológicos, asume la responsabilidad de su actividad profesional con respeto hacia sus compañeros, conforme a lo establecido en las normas que rigen a la sociedad. Además comparte las buenas prácticas de su labor profesional.",Avanzado,10
41,"A1 Declara intención, pero no Realiza Acciones Especificas. Intenta tener un impacto o efecto específico; expresa preocupación por reputación, estatus y apariencias.
A2 Realiza una Acción Simple para Persuadir. No realiza intentos aparentes para adaptarse al interés o nivel de la audiencia. Usa la persuasión directa en una discusión o presentación (e.g. apela a razones, datos, propósitos mayores; usa ejemplos concretos, ayudas audiovisuales, demostraciones,etc.).",Inicial,11
42,"A3 Realiza una Acción con Dos Pasos para Persuadir. No realiza intentos aparentes para adaptarse al interés o nivel de la audiencia. Incluye preparación cuidadosa de datos a ser presentados, o la preparación de dos o más argumentos diferentes en una presentación o discusión.
A4 Calcula el Impacto de sus Acciones o Palabras. Adapta una presentación o discusión para atraer el interés y nivel de los otros. Anticipa el efecto de una acción u otro detalle en la imagen que la gente se formará del relator.",En Desarrollo,11
43,"A5 Calcula una Acción Dramática. Modela la conducta deseada de los demás o realiza una acción dramática bien pensada e inusual para tener un impacto específico.
A6 Realiza Dos Pasos para Influenciar. Con cada paso adaptado a la audiencia específica o planeado para tener un efecto específico o se anticipa y prepara para la reacción de los demás.",Ideal,11
44,"A7 Tres Acciones o Influencia Indirecta. Usa expertos o terceras personas para influenciar; o realiza tres acciones diferentes o realiza discusiones complejas, planeadas. Junta coaliciones políticas, construye apoyo desde bambalinas para sus ideas, deliberadamente proporciona o retiene información para tener efectos específicos, usa habilidades de procesos grupa les para dirigir o conducir a un grupo.
A8 Estrategias de Influencia Compleja. Usa estrategias de influencia complejas adaptadas a situaciones específicas (e.g. usando cadenas de influencia indirecta obtener que A le muestre a B de manera que B le diga a C tal y tal cosa), estructurando trabajos o situaciones o cambiando laestructura organizacional para fomentar conductas deseadas; usa maniobras políticas complejas para alcanzar una meta o tener un efecto.",Avanzado,11
45,"Coopera. Participa deseosamente, apoya las decisiones del equipo, es un ""buen jugador del equipo"", hace su parte del trabajo.
Comparte Información. Mantiene a la gente informada y al día acerca del proceso del grupo, comparte toda la información útil o relevante.",Inicial,12
46,"Expresa Expectativas Positivas. Expresa expectativas positivas de los demás. Se refiere a los miembros del equipo en términos positivos. Muestra respeto por la inteligencia de los demás, apelando a la razón.
Solicita Información. Valoriza genuinamente la información y experiencia de los otros, está deseoso de aprender de los demás, especialmente de subordinados. Solicita ideas y opiniones para ayudar a formar planes o decisiones específicas. Invita a todos los miembros del grupo a contribuir a un proceso.",En Desarrollo,12
47,"Da Autoridad a Otros. Da público crédito a otros cuando han rendido bien. Apoya y autoriza a otros, los hace sentir fuertes o importantes. Forma Equipo. Actúa para promover un clima amigable, buena moral, y cooperación (realiza fiestas y reuniones, crea símbolos de identidad grupal). Protege y promueve la reputación del grupo con extraños.",Ideal,12
48,"Resuelve Conflictos. Enfrenta los conflictos y anima o facilita una solución beneficiosa de los conflictos (debe involucrar acción para resolver el conflicto, no esconderlo o evitar el tema).",Avanzado,12
49,"Acepta Invitaciones. Acepta invitaciones u otras aperturas amistosas de otros, pero no extiende las invitaciones o sale de su vía para establecer relaciones laborales. 
Realiza Contactos Relacionados con el Trabajo. Mantiene relaciones laborales formales (en gran medida confinadas a materias relacionadas con el trabajo, no necesariamente formales en el tono, estilo o estructura). Incluye charlas inestructuradas acerca de materias relativas al trabajo.",Inicial,13
50,"Hace Contactos Ocasionales Informales. Ocasionalmente inicia relaciones informales o casuales en el trabajo, charlas sobre los niños, deportes, noticias, etc.
Construye Rapport. Frecuentemente inicia contactos informales o casuales en el trabajo con compañeros o clientes. Hace un esfuerzo consciente para establecer rapport.",En Desarrollo,13
51,"Hace Contactos Sociales Ocasionales. Ocasionalmente inicia o persigue relaciones amistosas, con asociados o clientes fuera del trabajo en clubes, restaurantes, etc.",Ideal,13
52,"Realiza Contactos Sociales Frecuentes. Frecuentemente inicia o prosigue relaciones amistosas con asociados o clientes fuera del trabajo en clubes, restaurantes, etc. 
Hace Contactos Familiares y Hogareños. Ocasionalmente invita a casa a asociados o clientes o va a sus casas. 
Hace Amistades Personales Cercanas. Frecuentemente entretiene a asociados o clientes en casa. Establece amistad personal con ellos o utiliza amistades personales para expandir la red del negocio.",Avanzado,13
53,"A1 Expresa Expectativas Positivas de los Demás. Hace comentarios positivos relativos a las habilidades o potencialidades de los demás aún en casos ""difíciles"". Cree que los demás desean y pueden aprender. 
A2 Da Instrucciones Detalladas y/o Demostraciones en Terreno. Dice cómo hacer el trabajo, hace sugerencias útiles específicas.",Inicial,14
54,"A3 Da Razones o Apoya a Otros. Da instrucciones o demostraciones con razones o racionales incluidas como estrategias de entrenamiento; o da apoyo práctico o ayuda para hacer más fácil el trabajo (e.g.entrega en forma voluntaria recursos adicionales, herramientas, información, ayuda experta). Hace preguntas, pruebas o usa otros métodos para verificar que los demás han entendido las explicaciones o instrucciones.
A4 Da Retroalimentación Específica Positiva o Mezclada con Propósitos de Desarrollar.
A5 Reasegura y Da Aliento. Reasegura a los otros luego de un traspié. Da retroalimentación negativa en términos conductuales más que personales, y expresa expectativas positivas para el desempeño futuro o de sugerencias individualizadas para mejoramiento; o descompone tareas difíciles en partes más pequeñas, o usa otras estrategias.",En Desarrollo,14
55,"A6 Hace Entrenamiento o Enseñanza de Largo Plazo. Diseña misiones apropiadas y de ayuda, entrenamiento formal, u otras experiencias con el propósito de fomentar el aprendizaje y desarrollo de la otra persona. Incluye hacer que la persona trabaje por sí misma, respuesta a problemas de manera que ellos realmente adquieran experiencia, en vez de simplemente darles la respuesta. Entrenamiento formal realizado simplemente para cumplir con requerimientos corporativos o gubernamentales no cuenta aquí.
A7 Crea Nuevo Entrenamiento/Enseñanza. Identifica una necesidad de entrenamiento o desarrollo y diseña o establece nuevos programas o materiales para alcanzarlos; diseña enfoques significativamente nuevos para enseñar materias tradicionales; o arregla experiencias exitosas para que otros desarrollen sus habilidades y confianza.",Ideal,14
56,"A8 Delega Completamente. Luego de evaluar las competencias de los subordinados, delega total autoridad y responsabilidad con la posibilidad de realizar una tarea a su manera, incluyendo la oportunidad de hacer y aprender de los errores en un ambiente no crítico.
A9 Recompensa Buen Desarrollo. Promueve o consigue promociones para subordinados, .especialmente competentes como recompensa o como experiencias de desarrollo; o da a los otros recompensas por buen desempeño. Esta conducta se puntúa alto porque, generalmente, un individuo tiene que haber desarrollado bien a la gente para ser capaz de recompensarlos por haber respondido bien.",Avanzado,14
57,"Administra Reuniones.
Confecciona agendas y objetivos, controla el tiempo, asigna tareas, etc. ",Inicial,15
58,"Informa a Personas. Permite saber qué sucede a las personas afectadas por una decisión. Asegura que el grupo tenga la información necesaria. Puede explicar las razones de una decisión.
Usa la Autoridad con Justicia. Usa el poder y la autoridad formal de una manera justa y equitativa.  Hace un esfuerzo personal para tratar con justicia a todos los miembros del grupo.",En Desarrollo,15
59,"Promueve la Efectividad del Equipo. Usa estrategias complejas para promover la moral y productividad del equipo (decisiones de contratos y despidos, asignaciones de tareas, entrenamiento cruzado, etc.)
Cuida al Grupo. Protege al grupo y su reputación respecto a la organización o la comunidad en su conjunto: obtiene el personal deseado, recursos, información para el grupo. Asegura que se alcancen las necesidades prácticas del grupo. Frecuentemente este nivel se encuentra en situaciones militares o industriales, pero también se aplica en la obtención de recursos menos tangibles para profesionales o gerenciales subordinados.",Ideal,15
60,"Se Posiciona Así mismo como Líder. Asegura que los otros asuman la misión, metas, agenda, clima, políticas, etc. ""Da un buen ejemplo"" (es decir, modela la conducta deseada). Asegura que las tareas del grupo se cumplan (es un líder creíble). /nComunica una Visión Obligada. Tiene genuino carisma, comunica una visión obligada, que genera excitación, entusiasmo, y compromiso a la misión del grupo. (ejemplo de este nivel son raros y es probable que se infieran del resultado de actividades, de reportes de otros, y de las observaciones e impresiones del entrevistador más que de citas directas.",Avanzado,15
61,"Identifica y diseña una solución, aplicando teoría de las ciencias de la computación y fundamentos de desarrollo de software; sin embargo, no soluciona el problema dado.",Inicial,16
62,"Identifica y diseña una solución, aplicando teoría de las ciencias de la computación y fundamentos de desarrollo de software; sin embargo, soluciona en parte el problema dado.",En Desarrollo,16
63,"Identifica y diseña una solución, aplicando teoría de las ciencias de la computación y fundamentos de desarrollo de software, alcanzando los resultados esperados según el problema dado.",Ideal,16
64,"Identifica y diseña una solución, aplicando teoría de las ciencias de la computación y fundamentos de desarrollo de software, alcanzando los resultados previstos con los menores recursos posibles.",Avanzado,16
65,Implementa la solución usando teoría de las ciencias de computación y fundamentos de desarrollo de software; sin embargo no está acorde al diseño propuesto,Inicial,17
66,Implementa la solución usando teoría de las ciencias de computación y fundamentos de desarrollo de software; sin embargo cumple en parte con el diseño propuesto,En Desarrollo,17
67,Implementa la solución usando teoría de las ciencias de computación y fundamentos de desarrollo de software; cumpliendo con todo el diseño propuesto,Ideal,17
68,"Implementa la solución usando teoría de las ciencias de computación y fundamentos de desarrollo de software; cumpliendo con todo el diseño propuesto, alcanzando los resultados previstos con los menores recursos posibles.",Avanzado,17
